name,capture_rate,classfication,defense,experience_growth,height_m,health,sp_attack,sp_defense,speed,type1,weight_kg
Zangoose,90,Cat Ferret Pokémon,60,600000,1.3,73,60,60,90,normal,40.3
Seviper,90,Fang Snake Pokémon,60,1640000,2.7,73,100,60,65,poison,52.5
Lunatone,45,Meteorite Pokémon,65,800000,1,90,95,85,70,rock,168
Solrock,45,Meteorite Pokémon,85,800000,1.2,90,55,65,70,rock,154
Barboach,190,Whiskers Pokémon,43,1000000,0.4,50,46,41,60,water,1.9
Whiscash,75,Whiskers Pokémon,73,1000000,0.9,110,76,71,60,water,23.6
Corphish,205,Ruffian Pokémon,65,1640000,0.6,43,50,35,35,water,11.5
Crawdaunt,155,Rogue Pokémon,85,1640000,1.1,63,90,55,55,water,32.8
Baltoy,255,Clay Doll Pokémon,55,1000000,0.5,40,40,70,55,ground,21.5
Claydol,90,Clay Doll Pokémon,105,1000000,1.5,60,70,120,75,ground,108
Lileep,45,Sea Lily Pokémon,77,600000,1,66,61,87,23,rock,23.8
Cradily,45,Barnacle Pokémon,97,600000,1.5,86,81,107,43,rock,60.4
Anorith,45,Old Shrimp Pokémon,50,600000,0.7,45,40,50,75,rock,12.5
Armaldo,45,Plate Pokémon,100,600000,1.5,75,70,80,45,rock,68.2
Feebas,255,Fish Pokémon,20,600000,0.6,20,10,55,80,water,7.4
Milotic,60,Tender Pokémon,79,600000,6.2,95,100,125,81,water,162
Castform,45,Weather Pokémon,70,1000000,0.3,70,70,70,70,normal,0.8
Kecleon,200,Color Swap Pokémon,70,1059860,1,60,60,120,40,normal,22
Shuppet,225,Puppet Pokémon,35,800000,0.6,44,63,33,45,ghost,2.3
Banette,45,Marionette Pokémon,75,800000,1.1,64,93,83,75,ghost,12.5
Duskull,190,Requiem Pokémon,90,800000,0.8,20,30,90,25,ghost,15
Dusclops,90,Beckon Pokémon,130,800000,1.6,40,60,130,25,ghost,30.6
Tropius,200,Fruit Pokémon,83,1250000,2,99,72,87,51,grass,100
Chimecho,45,Wind Chime Pokémon,80,800000,0.6,75,95,90,65,psychic,1
Absol,30,Disaster Pokémon,60,1059860,1.2,65,115,60,115,dark,47
Wynaut,125,Bright Pokémon,48,1000000,0.6,95,23,48,23,psychic,14
Snorunt,190,Snow Hat Pokémon,50,1000000,0.7,50,50,50,50,ice,16.8
Glalie,75,Face Pokémon,80,1000000,1.5,80,120,80,100,ice,256.5
Spheal,255,Clap Pokémon,50,1059860,0.8,70,55,50,25,ice,39.5
Sealeo,120,Ball Roll Pokémon,70,1059860,1.1,90,75,70,45,ice,87.6
Walrein,45,Ice Break Pokémon,90,1059860,1.4,110,95,90,65,ice,150.6
Clamperl,255,Bivalve Pokémon,85,600000,0.4,35,74,55,32,water,52.5
Huntail,60,Deep Sea Pokémon,105,600000,1.7,55,94,75,52,water,27
Gorebyss,60,South Sea Pokémon,105,600000,1.8,55,114,75,52,water,22.6
Relicanth,25,Longevity Pokémon,130,1250000,1,100,45,65,55,water,23.4
Luvdisc,225,Rendezvous Pokémon,55,800000,0.6,43,40,65,97,water,8.7
Bagon,45,Rock Head Pokémon,60,1250000,0.6,45,40,30,50,dragon,42.1
Shelgon,45,Endurance Pokémon,100,1250000,1.1,65,60,50,50,dragon,110.5
Salamence,45,Dragon Pokémon,130,1250000,1.5,95,120,90,120,dragon,102.6
Beldum,3,Iron Ball Pokémon,80,1250000,0.6,40,35,60,30,steel,95.2
Metang,3,Iron Claw Pokémon,100,1250000,1.2,60,55,80,50,steel,202.5
Metagross,3,Iron Leg Pokémon,150,1250000,1.6,80,105,110,110,steel,550
Regirock,3,Rock Peak Pokémon,200,1250000,1.7,80,50,100,50,rock,230
Regice,3,Iceberg Pokémon,100,1250000,1.8,80,100,200,50,ice,175
Registeel,3,Iron Pokémon,150,1250000,1.9,80,75,150,50,steel,205
Latias,3,Eon Pokémon,120,1250000,1.4,80,140,150,110,dragon,40
Latios,3,Eon Pokémon,100,1250000,2,80,160,120,110,dragon,60
Kyogre,3,Sea Basin Pokémon,90,1250000,4.5,100,180,160,90,water,352
Groudon,3,Continent Pokémon,160,1250000,3.5,100,150,90,90,ground,950
Rayquaza,45,Sky High Pokémon,100,1250000,7,105,180,100,115,dragon,206.5
Jirachi,3,Wish Pokémon,100,1250000,0.3,100,100,100,100,steel,1.1
Deoxys,3,DNA Pokémon,90,1250000,1.7,50,95,90,180,psychic,60.8
Turtwig,45,Tiny Leaf Pokémon,64,1059860,0.4,55,45,55,31,grass,10.2
Grotle,45,Grove Pokémon,85,1059860,1.1,75,55,65,36,grass,97
Torterra,45,Continent Pokémon,105,1059860,2.2,95,75,85,56,grass,310
Chimchar,45,Chimp Pokémon,44,1059860,0.5,44,58,44,61,fire,6.2
Monferno,45,Playful Pokémon,52,1059860,0.9,64,78,52,81,fire,22
Infernape,45,Flame Pokémon,71,1059860,1.2,76,104,71,108,fire,55
Piplup,45,Penguin Pokémon,53,1059860,0.4,53,61,56,40,water,5.2
Prinplup,45,Penguin Pokémon,68,1059860,0.8,64,81,76,50,water,23
Empoleon,45,Emperor Pokémon,88,1059860,1.7,84,111,101,60,water,84.5
Starly,255,Starling Pokémon,30,1059860,0.3,40,30,30,60,normal,2
Staravia,120,Starling Pokémon,50,1059860,0.6,55,40,40,80,normal,15.5
Staraptor,45,Predator Pokémon,70,1059860,1.2,85,50,60,100,normal,24.9
Bidoof,255,Plump Mouse Pokémon,40,1000000,0.5,59,35,40,31,normal,20
Bibarel,127,Beaver Pokémon,60,1000000,1,79,55,60,71,normal,31.5
Kricketot,255,Cricket Pokémon,41,1059860,0.3,37,25,41,25,bug,2.2
Kricketune,45,Cricket Pokémon,51,1059860,1,77,55,51,65,bug,25.5
Shinx,235,Flash Pokémon,34,1059860,0.5,45,40,34,45,electric,9.5
Luxio,120,Spark Pokémon,49,1059860,0.9,60,60,49,60,electric,30.5
Luxray,45,Gleam Eyes Pokémon,79,1059860,1.4,80,95,79,70,electric,42
Budew,255,Bud Pokémon,35,1059860,0.2,40,50,70,55,grass,1.2
Roserade,75,Bouquet Pokémon,65,1059860,0.9,60,125,105,90,grass,14.5
Cranidos,45,Head Butt Pokémon,40,600000,0.9,67,30,30,58,rock,31.5
Rampardos,45,Head Butt Pokémon,60,600000,1.6,97,65,50,58,rock,102.5
Shieldon,45,Shield Pokémon,118,600000,0.5,30,42,88,30,rock,57
Bastiodon,45,Shield Pokémon,168,600000,1.3,60,47,138,30,rock,149.5
Burmy,120,Bagworm Pokémon,45,1000000,0.2,40,29,45,36,bug,3.4
Wormadam,45,Bagworm Pokémon,95,1000000,0.5,60,69,95,36,bug,6.5
Mothim,45,Moth Pokémon,50,1000000,0.9,70,94,50,66,bug,23.3
Combee,120,Tiny Bee Pokémon,42,1059860,0.3,30,30,42,70,bug,5.5
Vespiquen,45,Beehive Pokémon,102,1059860,1.2,70,80,102,40,bug,38.5
Pachirisu,200,EleSquirrel Pokémon,70,1000000,0.4,60,45,90,95,electric,3.9
Buizel,190,Sea Weasel Pokémon,35,1000000,0.7,55,60,30,85,water,29.5
Floatzel,75,Sea Weasel Pokémon,55,1000000,1.1,85,85,50,115,water,33.5
Cherubi,190,Cherry Pokémon,45,1000000,0.4,45,62,53,35,grass,3.3
Cherrim,75,Blossom Pokémon,70,1000000,0.5,70,87,78,85,grass,9.3
Shellos,190,Sea Slug Pokémon,48,1000000,0.3,76,57,62,34,water,6.3
Gastrodon,75,Sea Slug Pokémon,68,1000000,0.9,111,92,82,39,water,29.9
Ambipom,45,Long Tail Pokémon,66,800000,1.2,75,60,66,115,normal,20.3
Drifloon,125,Balloon Pokémon,34,1640000,0.4,90,60,44,70,ghost,1.2
Drifblim,60,Blimp Pokémon,44,1640000,1.2,150,90,54,80,ghost,15
Buneary,190,Rabbit Pokémon,44,1000000,0.4,55,44,56,85,normal,5.5
Lopunny,60,Rabbit Pokémon,94,1000000,1.2,65,54,96,135,normal,33.3
Mismagius,45,Magical Pokémon,60,800000,0.9,60,105,105,105,ghost,4.4
Honchkrow,30,Big Boss Pokémon,52,1059860,0.9,100,105,52,71,dark,27.3
Glameow,190,Catty Pokémon,42,800000,0.5,49,42,37,85,normal,3.9
Purugly,75,Tiger Cat Pokémon,64,800000,1,71,64,59,112,normal,43.8
Chingling,120,Bell Pokémon,50,800000,0.2,45,65,50,45,psychic,0.6
Stunky,225,Skunk Pokémon,47,1000000,0.4,63,41,41,74,poison,19.2
Skuntank,60,Skunk Pokémon,67,1000000,1,103,71,61,84,poison,38
Bronzor,255,Bronze Pokémon,86,1000000,0.5,57,24,86,23,steel,60.5
Bronzong,90,Bronze Bell Pokémon,116,1000000,1.3,67,79,116,33,steel,187
Bonsly,255,Bonsai Pokémon,95,1000000,0.5,50,10,45,10,rock,15
Mime Jr.,145,Mime Pokémon,45,1000000,0.6,20,70,90,60,psychic,13
Happiny,130,Playhouse Pokémon,5,800000,0.6,100,15,65,30,normal,24.4
Chatot,30,Music Note Pokémon,45,1059860,0.5,76,92,42,91,normal,1.9
Spiritomb,100,Forbidden Pokémon,108,1000000,1,50,92,108,35,ghost,108
Gible,45,Land Shark Pokémon,45,1250000,0.7,58,40,45,42,dragon,20.5
Gabite,45,Cave Pokémon,65,1250000,1.4,68,50,55,82,dragon,56
Garchomp,45,Mach Pokémon,115,1250000,1.9,108,120,95,92,dragon,95
Munchlax,50,Big Eater Pokémon,40,1250000,0.6,135,40,85,5,normal,105
Riolu,75,Emanation Pokémon,40,1059860,0.7,40,35,40,60,fighting,20.2
Lucario,45,Aura Pokémon,88,1059860,1.2,70,140,70,112,fighting,54
Hippopotas,140,Hippo Pokémon,78,1250000,0.8,68,38,42,32,ground,49.5
Hippowdon,60,Heavyweight Pokémon,118,1250000,2,108,68,72,47,ground,300
Skorupi,120,Scorpion Pokémon,90,1250000,0.8,40,30,55,65,poison,12
Drapion,45,Ogre Scorp Pokémon,110,1250000,1.3,70,60,75,95,poison,61.5
Croagunk,140,Toxic Mouth Pokémon,40,1000000,0.7,48,61,40,50,poison,23
Toxicroak,75,Toxic Mouth Pokémon,65,1000000,1.3,83,86,65,85,poison,44.4
Carnivine,200,Bug Catcher Pokémon,72,1250000,1.4,74,90,72,46,grass,27
Finneon,190,Wing Fish Pokémon,56,600000,0.4,49,49,61,66,water,7
Lumineon,75,Neon Pokémon,76,600000,1.2,69,69,86,91,water,24
Mantyke,25,Kite Pokémon,50,1250000,1,45,60,120,50,water,65
Snover,120,Frosted Tree Pokémon,50,1250000,1,60,62,60,40,grass,50.5
Abomasnow,60,Frosted Tree Pokémon,105,1250000,2.2,90,132,105,30,grass,135.5
Weavile,45,Sharp Claw Pokémon,65,1059860,1.1,70,45,85,125,dark,34
Magnezone,30,Magnet Area Pokémon,115,1000000,1.2,70,130,90,60,electric,180
Lickilicky,30,Licking Pokémon,95,1000000,1.7,110,80,95,50,normal,140
Rhyperior,30,Drill Pokémon,130,1250000,2.4,115,55,55,40,ground,282.8
Tangrowth,30,Vine Pokémon,125,1000000,2,100,110,50,50,grass,128.6
Electivire,30,Thunderbolt Pokémon,67,1000000,1.8,75,95,85,95,electric,138.6
Magmortar,30,Blast Pokémon,67,1000000,1.6,75,125,95,83,fire,68
Togekiss,30,Jubilee Pokémon,95,800000,1.5,85,120,115,80,fairy,38
Yanmega,30,Ogre Darner Pokémon,86,1000000,1.9,86,116,56,95,bug,51.5
Leafeon,45,Verdant Pokémon,130,1000000,1,65,60,65,95,grass,25.5
Glaceon,45,Fresh Snow Pokémon,110,1000000,0.8,65,130,95,65,ice,25.9
Gliscor,30,Fang Scorp Pokémon,125,1059860,2,75,45,75,95,ground,42.5
Mamoswine,50,Twin Tusk Pokémon,80,1250000,2.5,110,70,60,80,ice,291
Porygon-Z,30,Virtual Pokémon,70,1000000,0.9,85,135,75,90,normal,34
Gallade,45,Blade Pokémon,95,1250000,1.6,68,65,115,110,psychic,52
Probopass,60,Compass Pokémon,145,1000000,1.4,60,75,150,40,rock,340
Dusknoir,45,Gripper Pokémon,135,800000,2.2,45,65,135,45,ghost,106.6
Froslass,75,Snow Land Pokémon,70,1000000,1.3,70,80,70,110,ice,26.6
Rotom,45,Plasma Pokémon,107,1000000,0.3,50,105,107,86,electric,0.3
Uxie,3,Knowledge Pokémon,130,1250000,0.3,75,75,130,95,psychic,0.3
Mesprit,3,Emotion Pokémon,105,1250000,0.3,80,105,105,80,psychic,0.3
Azelf,3,Willpower Pokémon,70,1250000,0.3,75,125,70,115,psychic,0.3
Dialga,3,Temporal Pokémon,120,1250000,5.4,100,150,100,90,steel,683
Palkia,3,Spatial Pokémon,100,1250000,4.2,90,150,120,100,water,336
Heatran,3,Lava Dome Pokémon,106,1250000,1.7,91,130,106,77,fire,430
Regigigas,3,Colossal Pokémon,110,1250000,3.7,110,80,110,100,normal,420
Giratina,3,Renegade Pokémon,100,1250000,4.5,150,120,100,90,ghost,750
Cresselia,3,Lunar Pokémon,120,1250000,1.5,120,75,130,85,psychic,85.6
Phione,30,Sea Drifter Pokémon,80,1250000,0.4,80,80,80,80,water,3.1
Manaphy,3,Seafaring Pokémon,100,1250000,0.3,100,100,100,100,water,1.4
Darkrai,3,Pitch-Black Pokémon,90,1250000,1.5,70,135,90,125,dark,50.5
Shaymin,45,Gratitude Pokémon,75,1059860,0.2,100,120,75,127,grass,2.1
Arceus,3,Alpha Pokémon,120,1250000,3.2,120,120,120,120,normal,320
Victini,3,Victory Pokémon,100,1250000,0.4,100,100,100,100,psychic,4
Snivy,45,Grass Snake Pokémon,55,1059860,0.6,45,45,55,63,grass,8.1
Servine,45,Grass Snake Pokémon,75,1059860,0.8,60,60,75,83,grass,16
Serperior,45,Regal Pokémon,95,1059860,3.3,75,75,95,113,grass,63
Tepig,45,Fire Pig Pokémon,45,1059860,0.5,65,45,45,45,fire,9.9
Pignite,45,Fire Pig Pokémon,55,1059860,1,90,70,55,55,fire,55.5
Emboar,45,Mega Fire Pig Pokémon,65,1059860,1.6,110,100,65,65,fire,150
Oshawott,45,Sea Otter Pokémon,45,1059860,0.5,55,63,45,45,water,5.9
Dewott,45,Discipline Pokémon,60,1059860,0.8,75,83,60,60,water,24.5
Samurott,45,Formidable Pokémon,85,1059860,1.5,95,108,70,70,water,94.6
Patrat,255,Scout Pokémon,39,1000000,0.5,45,35,39,42,normal,11.6
Watchog,255,Lookout Pokémon,69,1000000,1.1,60,60,69,77,normal,27
Lillipup,255,Puppy Pokémon,45,1059860,0.4,45,25,45,55,normal,4.1
Herdier,120,Loyal Dog Pokémon,65,1059860,0.9,65,35,65,60,normal,14.7
Stoutland,45,Big-Hearted Pokémon,90,1059860,1.2,85,45,90,80,normal,61
Purrloin,255,Devious Pokémon,37,1000000,0.4,41,50,37,66,dark,10.1
Liepard,90,Cruel Pokémon,50,1000000,1.1,64,88,50,106,dark,37.5
Pansage,190,Grass Monkey Pokémon,48,1000000,0.6,50,53,48,64,grass,10.5
Simisage,75,Thorn Monkey Pokémon,63,1000000,1.1,75,98,63,101,grass,30.5
Pansear,190,High Temp Pokémon,48,1000000,0.6,50,53,48,64,fire,11
Simisear,75,Ember Pokémon,63,1000000,1,75,98,63,101,fire,28
Panpour,190,Spray Pokémon,48,1000000,0.6,50,53,48,64,water,13.5
Simipour,75,Geyser Pokémon,63,1000000,1,75,98,63,101,water,29
Munna,190,Dream Eater Pokémon,45,800000,0.6,76,67,55,24,psychic,23.3
Musharna,75,Drowsing Pokémon,85,800000,1.1,116,107,95,29,psychic,60.5
Pidove,255,Tiny Pigeon Pokémon,50,1059860,0.3,50,36,30,43,normal,2.1
Tranquill,120,Wild Pigeon Pokémon,62,1059860,0.6,62,50,42,65,normal,15
Unfezant,45,Proud Pokémon,80,1059860,1.2,80,65,55,93,normal,29
Blitzle,190,Electrified Pokémon,32,1000000,0.8,45,50,32,76,electric,29.8
Zebstrika,75,Thunderbolt Pokémon,63,1000000,1.6,75,80,63,116,electric,79.5
Roggenrola,255,Mantle Pokémon,85,1059860,0.4,55,25,25,15,rock,18
Boldore,120,Ore Pokémon,105,1059860,0.9,70,50,40,20,rock,102
Gigalith,45,Compressed Pokémon,130,1059860,1.7,85,60,80,25,rock,260
Woobat,190,Bat Pokémon,43,1000000,0.4,65,55,43,72,psychic,2.1
Swoobat,45,Courting Pokémon,55,1000000,0.9,67,77,55,114,psychic,10.5
Drilbur,120,Mole Pokémon,40,1000000,0.3,60,30,45,68,ground,8.5
Excadrill,60,Subterrene Pokémon,60,1000000,0.7,110,50,65,88,ground,40.4
Audino,255,Hearing Pokémon,126,800000,1.1,103,80,126,50,normal,31
Timburr,180,Muscular Pokémon,55,1059860,0.6,75,25,35,35,fighting,12.5
Gurdurr,90,Muscular Pokémon,85,1059860,1.2,85,40,50,40,fighting,40
Conkeldurr,45,Muscular Pokémon,95,1059860,1.4,105,55,65,45,fighting,87
Tympole,255,Tadpole Pokémon,40,1059860,0.5,50,50,40,64,water,4.5
Palpitoad,120,Vibration Pokémon,55,1059860,0.8,75,65,55,69,water,17
Seismitoad,45,Vibration Pokémon,75,1059860,1.5,105,85,75,74,water,62
Throh,45,Judo Pokémon,85,1000000,1.3,120,30,85,45,fighting,55.5
Sawk,45,Karate Pokémon,75,1000000,1.4,75,30,75,85,fighting,51
Sewaddle,255,Sewing Pokémon,70,1059860,0.3,45,40,60,42,bug,2.5
Swadloon,120,Leaf-Wrapped Pokémon,90,1059860,0.5,55,50,80,42,bug,7.3
Leavanny,45,Nurturing Pokémon,80,1059860,1.2,75,70,80,92,bug,20.5
Venipede,255,Centipede Pokémon,59,1059860,0.4,30,30,39,57,bug,5.3
Whirlipede,120,Curlipede Pokémon,99,1059860,1.2,40,40,79,47,bug,58.5
Scolipede,45,Megapede Pokémon,89,1059860,2.5,60,55,69,112,bug,200.5
Cottonee,190,Cotton Puff Pokémon,60,1000000,0.3,40,37,50,66,grass,0.6
Whimsicott,75,Windveiled Pokémon,85,1000000,0.7,60,77,75,116,grass,6.6
Petilil,190,Bulb Pokémon,50,1000000,0.5,45,70,50,30,grass,6.6
Lilligant,75,Flowering Pokémon,75,1000000,1.1,70,110,75,90,grass,16.3
Basculin,25,Hostile Pokémon,65,1000000,1,70,80,55,98,water,18
Sandile,180,Desert Croc Pokémon,35,1059860,0.7,50,35,35,65,ground,15.2
Krokorok,90,Desert Croc Pokémon,45,1059860,1,60,45,45,74,ground,33.4
Krookodile,45,Intimidation Pokémon,80,1059860,1.5,95,65,70,92,ground,96.3
Darumaka,120,Zen Charm Pokémon,45,1059860,0.6,70,15,45,50,fire,37.5
Darmanitan,60,Blazing Pokémon,105,1059860,1.3,105,140,105,55,fire,92.9
Maractus,255,Cactus Pokémon,67,1000000,1,75,106,67,60,grass,28
Dwebble,190,Rock Inn Pokémon,85,1000000,0.3,50,35,35,55,bug,14.5
Crustle,75,Stone Home Pokémon,125,1000000,1.4,70,65,75,45,bug,200
Scraggy,180,Shedding Pokémon,70,1000000,0.6,50,35,70,48,dark,11.8
Scrafty,90,Hoodlum Pokémon,115,1000000,1.1,65,45,115,58,dark,30
Sigilyph,45,Avianoid Pokémon,80,1000000,1.4,72,103,80,97,psychic,14
Yamask,190,Spirit Pokémon,85,1000000,0.5,38,55,65,30,ghost,1.5
Cofagrigus,90,Coffin Pokémon,145,1000000,1.7,58,95,105,30,ghost,76.5
Tirtouga,45,Prototurtle Pokémon,103,1000000,0.7,54,53,45,22,water,16.5
Carracosta,45,Prototurtle Pokémon,133,1000000,1.2,74,83,65,32,water,81
Archen,45,First Bird Pokémon,45,1000000,0.5,55,74,45,70,rock,9.5
Archeops,45,First Bird Pokémon,65,1000000,1.4,75,112,65,110,rock,32
Trubbish,190,Trash Bag Pokémon,62,1000000,0.6,50,40,62,65,poison,31
Garbodor,60,Trash Heap Pokémon,82,1000000,1.9,80,60,82,75,poison,107.3
Zorua,75,Tricky Fox Pokémon,40,1059860,0.7,40,80,40,65,dark,12.5
Zoroark,45,Illusion Fox Pokémon,60,1059860,1.6,60,120,60,105,dark,81.1
Minccino,255,Chinchilla Pokémon,40,800000,0.4,55,40,40,75,normal,5.8
Cinccino,60,Scarf Pokémon,60,800000,0.5,75,65,60,115,normal,7.5
Gothita,200,Fixation Pokémon,50,1059860,0.4,45,55,65,45,psychic,5.8
Gothorita,100,Manipulate Pokémon,70,1059860,0.7,60,75,85,55,psychic,18
Gothitelle,50,Astral Body Pokémon,95,1059860,1.5,70,95,110,65,psychic,44
Solosis,200,Cell Pokémon,40,1059860,0.3,45,105,50,20,psychic,1
Duosion,100,Mitosis Pokémon,50,1059860,0.6,65,125,60,30,psychic,8
Reuniclus,50,Multiplying Pokémon,75,1059860,1,110,125,85,30,psychic,20.1
Ducklett,190,Water Bird Pokémon,50,1000000,0.5,62,44,50,55,water,5.5
Swanna,45,White Bird Pokémon,63,1000000,1.3,75,87,63,98,water,24.2
Vanillite,255,Fresh Snow Pokémon,50,1250000,0.4,36,65,60,44,ice,5.7
Vanillish,120,Icy Snow Pokémon,65,1250000,1.1,51,80,75,59,ice,41
Vanilluxe,45,Snowstorm Pokémon,85,1250000,1.3,71,110,95,79,ice,57.5
Deerling,190,Season Pokémon,50,1000000,0.6,60,40,50,75,normal,19.5
Sawsbuck,75,Season Pokémon,70,1000000,1.9,80,60,70,95,normal,92.5
Emolga,200,Sky Squirrel Pokémon,60,1000000,0.4,55,75,60,103,electric,5
Karrablast,200,Clamping Pokémon,45,1000000,0.5,50,40,45,60,bug,5.9
Escavalier,75,Cavalry Pokémon,105,1000000,1,70,60,105,20,bug,33
Foongus,190,Mushroom Pokémon,45,1000000,0.2,69,55,55,15,grass,1
Amoonguss,75,Mushroom Pokémon,70,1000000,0.6,114,85,80,30,grass,10.5
Frillish,190,Floating Pokémon,50,1000000,1.2,55,65,85,40,water,33
Jellicent,60,Floating Pokémon,70,1000000,2.2,100,85,105,60,water,135
Alomomola,75,Caring Pokémon,80,800000,1.2,165,40,45,65,water,31.6
Joltik,190,Attaching Pokémon,50,1000000,0.1,50,57,50,65,bug,0.6
Galvantula,75,EleSpider Pokémon,60,1000000,0.8,70,97,60,108,bug,14.3
Ferroseed,255,Thorn Seed Pokémon,91,1000000,0.6,44,24,86,10,grass,18.8
Ferrothorn,90,Thorn Pod Pokémon,131,1000000,1,74,54,116,20,grass,110
Klink,130,Gear Pokémon,70,1059860,0.3,40,45,60,30,steel,21
Klang,60,Gear Pokémon,95,1059860,0.6,60,70,85,50,steel,51
Klinklang,30,Gear Pokémon,115,1059860,0.6,60,70,85,90,steel,81
Tynamo,190,EleFish Pokémon,40,1250000,0.2,35,45,40,60,electric,0.3
Eelektrik,60,EleFish Pokémon,70,1250000,1.2,65,75,70,40,electric,22
Eelektross,30,EleFish Pokémon,80,1250000,2.1,85,105,80,50,electric,80.5
Elgyem,255,Cerebral Pokémon,55,1000000,0.5,55,85,55,30,psychic,9
Beheeyem,90,Cerebral Pokémon,75,1000000,1,75,125,95,40,psychic,34.5
Litwick,190,Candle Pokémon,55,1059860,0.3,50,65,55,20,ghost,3.1
Lampent,90,Lamp Pokémon,60,1059860,0.6,60,95,60,55,ghost,13
Chandelure,45,Luring Pokémon,90,1059860,1,60,145,90,80,ghost,34.3
Axew,75,Tusk Pokémon,60,1250000,0.6,46,30,40,57,dragon,18
Fraxure,60,Axe Jaw Pokémon,70,1250000,1,66,40,50,67,dragon,36
Haxorus,45,Axe Jaw Pokémon,90,1250000,1.8,76,60,70,97,dragon,105.5
Cubchoo,120,Chill Pokémon,40,1000000,0.5,55,60,40,40,ice,8.5
Beartic,60,Freezing Pokémon,80,1000000,2.6,95,70,80,50,ice,260
Cryogonal,25,Crystallizing Pokémon,50,1000000,1.1,80,95,135,105,ice,148
Shelmet,200,Snail Pokémon,85,1000000,0.4,50,40,65,25,bug,7.7
Accelgor,75,Shell Out Pokémon,40,1000000,0.8,80,100,60,145,bug,25.3
Stunfisk,75,Trap Pokémon,84,1000000,0.7,109,81,99,32,ground,11
Mienfoo,180,Martial Arts Pokémon,50,1059860,0.9,45,55,50,65,fighting,20
Mienshao,45,Martial Arts Pokémon,60,1059860,1.4,65,95,60,105,fighting,35.5
Druddigon,45,Cave Pokémon,90,1000000,1.6,77,60,90,48,dragon,139
Golett,190,Automaton Pokémon,50,1000000,1,59,35,50,35,ground,92
Golurk,90,Automaton Pokémon,80,1000000,2.8,89,55,80,55,ground,330
Pawniard,120,Sharp Blade Pokémon,70,1000000,0.5,45,40,40,60,dark,10.2
Bisharp,45,Sword Blade Pokémon,100,1000000,1.6,65,60,70,70,dark,70
Bouffalant,45,Bash Buffalo Pokémon,95,1000000,1.6,95,40,95,55,normal,94.6
Rufflet,190,Eaglet Pokémon,50,1250000,0.5,70,37,50,60,normal,10.5
Braviary,60,Valiant Pokémon,75,1250000,1.5,100,57,75,80,normal,41
Vullaby,190,Diapered Pokémon,75,1250000,0.5,70,45,65,60,dark,9
Mandibuzz,60,Bone Vulture Pokémon,105,1250000,1.2,110,55,95,80,dark,39.5
Heatmor,90,Anteater Pokémon,66,1000000,1.4,85,105,66,65,fire,58
Durant,90,Iron Ant Pokémon,112,1000000,0.3,58,48,48,109,bug,33
Deino,45,Irate Pokémon,50,1250000,0.8,52,45,50,38,dark,17.3
Zweilous,45,Hostile Pokémon,70,1250000,1.4,72,65,70,58,dark,50
Hydreigon,45,Brutal Pokémon,90,1250000,1.8,92,125,90,98,dark,160
Larvesta,45,Torch Pokémon,55,1250000,1.1,55,50,55,60,bug,28.8
Volcarona,15,Sun Pokémon,65,1250000,1.6,85,135,105,100,bug,46
Cobalion,3,Iron Will Pokémon,129,1250000,2.1,91,90,72,108,steel,250
Terrakion,3,Cavern Pokémon,90,1250000,1.9,91,72,90,108,rock,260
Virizion,3,Grassland Pokémon,72,1250000,2,91,90,129,108,grass,200
Tornadus,3,Cyclone Pokémon,80,1250000,1.5,79,110,90,121,flying,63
Thundurus,3,Bolt Strike Pokémon,70,1250000,1.5,79,145,80,101,electric,61
Reshiram,3,Vast White Pokémon,100,1250000,3.2,100,150,120,90,dragon,330
Zekrom,3,Deep Black Pokémon,120,1250000,2.9,100,120,100,90,dragon,345
Landorus,3,Abundance Pokémon,90,1250000,1.5,89,105,80,91,ground,68
Kyurem,3,Boundary Pokémon,90,1250000,3,125,170,100,95,dragon,325
Keldeo,3,Colt Pokémon,90,1250000,1.4,91,129,90,108,water,48.5
Meloetta,3,Melody Pokémon,90,1250000,0.6,100,77,77,128,normal,6.5
Genesect,3,Paleozoic Pokémon,95,1250000,1.5,71,120,95,99,bug,82.5
Chespin,45,Spiky Nut Pokémon,65,1059860,0.4,56,48,45,38,grass,9
Quilladin,45,Spiny Armor Pokémon,95,1059860,0.7,61,56,58,57,grass,29
Chesnaught,45,Spiny Armor Pokémon,122,1059860,1.6,88,74,75,64,grass,90
Fennekin,45,Fox Pokémon,40,1059860,0.4,40,62,60,60,fire,9.4
Braixen,45,Fox Pokémon,58,1059860,1,59,90,70,73,fire,14.5
Delphox,45,Fox Pokémon,72,1059860,1.5,75,114,100,104,fire,39
Froakie,45,Bubble Frog Pokémon,40,1059860,0.3,41,62,44,71,water,7
Frogadier,45,Bubble Frog Pokémon,52,1059860,0.6,54,83,56,97,water,10.9
Greninja,45,Ninja Pokémon,67,1059860,1.5,72,153,71,132,water,40
Bunnelby,255,Digging Pokémon,38,1000000,0.4,38,32,36,57,normal,5
Diggersby,127,Digging Pokémon,77,1000000,1,85,50,77,78,normal,42.4
Fletchling,255,Tiny Robin Pokémon,43,1059860,0.3,45,40,38,62,normal,1.7
Fletchinder,120,Ember Pokémon,55,1059860,0.7,62,56,52,84,fire,16
Talonflame,45,Scorching Pokémon,71,1059860,1.2,78,74,69,126,fire,24.5
